"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Giannis Antetokounmpo","Milwaukee Bucks","Vet",34.1,98.1,28.5,6.3,9.8,2.5,1.1,1,3.3,19.2,9.1,1.3,7.8,2.5,2025-04-29
"Anthony Edwards","Minnesota Timberwolves","Vet",36,97.5,28.2,4.8,4.8,0.8,0.5,1.2,3.1,19.5,7.7,9.6,4.4,1.8,2025-04-29
"Luka Doncic","Los Angeles Lakers","Vet",33.8,98.2,27.3,7.6,7.5,0.8,0.4,1.6,3.7,19.6,7,9.1,2.7,2.2,2025-04-29
"Devin Booker","Phoenix Suns","Vet",36.8,96.2,25.9,6.8,3.2,0.8,0.2,1,2.8,18.3,6.3,7.4,2,2.6,2025-04-29
"Donovan Mitchell","Cleveland Cavaliers","Vet",32.4,99.6,25.6,5.1,3.6,0.8,0.2,1.4,2.4,19.3,6.1,8.6,3.4,2,2025-04-29
"Paolo Banchero","Orlando Magic","Vet",34.3,95.5,25.4,5,5.9,1,0.6,0.9,2.8,18.4,7.6,6.2,4.3,2,2025-04-29
"Cade Cunningham","Detroit Pistons","Vet",33.9,100.4,25.3,8.7,4.9,0.8,0.6,1,3.7,19.2,5.6,5.2,4.4,2.5,2025-04-29
"Trae Young","Atlanta Hawks","Vet",35.7,103.5,24.9,12,2.6,0.5,0.1,1.1,4.1,19.4,7.7,8.2,2.6,1.9,2025-04-29
"Damian Lillard","Milwaukee Bucks","Vet",35.4,98.2,23.8,6.4,3.9,0.5,0.2,1.1,2.5,16.4,6.3,8.8,2.8,1.6,2025-04-29
"Kevin Durant","Phoenix Suns","Vet",36.1,95.6,23.7,4.3,5.5,0.5,1,0.8,2.6,15.6,4.8,5.9,1.4,1.6,2025-04-29
"James Harden","Los Angeles Clippers","Vet",36.4,96.4,23.3,9,4.9,0.7,0.6,1.4,3.9,17.1,7.4,8.9,1.9,1.9,2025-04-29
"Zion Williamson","New Orleans Pelicans","Vet",28.5,99.9,23.3,5.3,4.4,2.2,0.7,1.1,3,16.2,7.4,0.5,8.6,2.4,2025-04-29
